
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 87 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
Result for Balanced vs Balanced
Δrating=+0 (1880 samples)
  Win% = 51.5 ± 1.2 (969/1880)
  Loss% = 48.5 ± 1.2 (911/1880)
  Draw% = 0.1 ± 0.1 (0/1880)
  points = 63.9 ± 9.0 vs 63.6 ± 9.0
  2pt = 24.4/52.1 ± 4.0/4.9 vs 24.3/51.9 ± 3.9/4.6
  3pt = 5.0/12.5 ± 2.2/3.3 vs 5.0/12.4 ± 2.1/3.3
  Def/Off Rebounds = 25.4/9.2 ± 4.2/3.2 vs 25.5/9.2 ± 4.3/3.1
  Assists/Turnovers = 10.8/20.5 ± 3.0/4.4 vs 10.7/20.7 ± 3.0/4.6
  Steals/Blocks = 10.4/9.7 ± 3.3/2.9 vs 10.3/9.6 ± 3.2/3.0
  Brawls = 3.3 ± 1.6 vs 3.3 ± 1.6
  Fastbreaks = 4.2 ± 2.1 vs 4.1 ± 2.0
  Substitutions = 11.5 ± 3.4 vs 11.5 ± 3.6
  Tiredness = 10.7 ± 1.0 vs 10.8 ± 1.0
  Morale = 10.8 ± 3.8 vs 10.5 ± 3.7
  Advantage = 24.1/131.8/45.4 vs 23.9/129.7/45.4

Δrating=+1 (2546 samples)
  Win% = 63.4 ± 1.0 (1615/2546)
  Loss% = 36.6 ± 1.0 (931/2546)
  Draw% = 0.0 ± 0.0 (0/2546)
  points = 66.4 ± 9.1 vs 61.3 ± 8.8
  2pt = 25.5/52.9 ± 4.0/4.6 vs 23.4/51.2 ± 3.9/4.7
  3pt = 5.1/12.7 ± 2.2/3.3 vs 4.8/12.1 ± 2.1/3.3
  Def/Off Rebounds = 26.0/9.7 ± 4.2/3.3 vs 24.9/8.7 ± 4.3/3.0
  Assists/Turnovers = 11.2/20.0 ± 3.0/4.4 vs 10.4/21.2 ± 2.9/4.6
